# Referenced at D:\Android_PlayMarket\Anagram\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:11
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\757a4a558099c3fee9f8121057dee486\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\58018b9aa307d2bf4d7837a6643da2b5\library-1.5.6\res\layout\alert_dialog.xml:87
-keep class cn.pedant.SweetAlert.SuccessTickView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\58018b9aa307d2bf4d7837a6643da2b5\library-1.5.6\res\layout\alert_dialog.xml:123
-keep class com.pnikosis.materialishprogress.ProgressWheel { <init>(...); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_vegetables_test.xml:283
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_test.xml:289
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_some_more_test.xml:390
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_fruits_test.xml:282
-keepclassmembers class * { *** Back(android.view.View); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_vegetables_test.xml:129
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_test.xml:135
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_some_more_test.xml:137
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_riddle_test.xml:108
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_fruits_test.xml:128
-keepclassmembers class * { *** CleanEdt(android.view.View); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_vegetables_test.xml:332
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_test.xml:338
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_some_more_test.xml:435
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_riddle_test.xml:266
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_fruits_test.xml:331
-keepclassmembers class * { *** ClickButt(android.view.View); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_start.xml:120
-keepclassmembers class * { *** GoAnagram(android.view.View); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_start.xml:306
-keepclassmembers class * { *** GoAnagramDecrypt(android.view.View); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_start.xml:191
-keepclassmembers class * { *** GoAnagramFruit(android.view.View); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_start.xml:349
-keepclassmembers class * { *** GoAnagramRiddle(android.view.View); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_start.xml:418
-keepclassmembers class * { *** GoAnagramSomeMore(android.view.View); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_start.xml:261
-keepclassmembers class * { *** GoAnagramVegetables(android.view.View); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_vegetables_test.xml:28
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_test.xml:29
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_start.xml:23
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_some_more_test.xml:30
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_riddle_test.xml:32
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_fruits_test.xml:27
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_decrypt_anagram.xml:41
-keepclassmembers class * { *** HelpOnAplication(android.view.View); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_vegetables_test.xml:296
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_test.xml:302
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_fruits_test.xml:295
-keepclassmembers class * { *** HintsAnag(android.view.View); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_decrypt_anagram.xml:200
-keepclassmembers class * { *** PlayGame(android.view.View); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_riddle_test.xml:232
-keepclassmembers class * { *** checkAnswer(android.view.View); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_vegetables.xml:24
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_some__anagram.xml:26
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_main2.xml:25
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_fruits.xml:24
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_decrypt_anagram.xml:122
# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_anagram_riddle.xml:11
-keepclassmembers class * { *** onClick(android.view.View); }

# Referenced at D:\Android_PlayMarket\Anagram\app\src\main\res\layout\activity_some_more_test.xml:401
-keepclassmembers class * { *** openWord(android.view.View); }

